Country,TotalCases,TotalDeaths,TotalTests,CFR,ConfirmationRate
USA,762496,40478,3852758,0.0530861801242236,0.19790913418387554
Spain,198674,21238,930230,0.1068987386371644,0.21357513733162767
Italy,178972,23660,1356541,0.13219945019332632,0.13193261390551408
France,152894,19718,463662,0.12896516540871453,0.32975313914014953
Germany,145184,4586,1728357,0.03158750275512453,0.08400116411134968
UK,120067,16060,482063,0.13375865141962404,0.2490691050754777
Turkey,86306,2017,634277,0.023370333464649038,0.13606988744665185
Iran,82211,5118,341662,0.06225444283611682,0.2406208475042586
Russia,42853,361,1940000,0.008424147667607868,0.02208917525773196
Brazil,38654,2462,62985,0.06369327883272106,0.6137016750019846
Belgium,38496,5683,153778,0.14762572734829593,0.25033489835997347
Canada,34813,1583,536062,0.045471519260046535,0.06494211490461924
Netherlands,32655,3684,154911,0.11281580156178227,0.21079845846970197
Switzerland,27740,1393,221263,0.05021629416005768,0.1253711646321346
Portugal,20206,714,235878,0.03533603880035633,0.08566292744554388
India,17615,559,401586,0.03173431734317343,0.04386358090172466
Peru,15628,400,143745,0.025595085743537242,0.1087203033148979
Ireland,15251,610,90646,0.03999737722116582,0.16824790944994816
Austria,14749,452,179243,0.030646145501389926,0.08228494278716603
Sweden,14385,1540,74600,0.1070559610705596,0.19282841823056301
Israel,13491,172,187250,0.012749240234230227,0.07204806408544727
Japan,10797,236,112816,0.02185792349726776,0.09570450999858177
S. Korea,10661,234,559109,0.021949160491511115,0.019067838292712153
Chile,10088,133,113649,0.013183980967486122,0.08876452938433246
Ecuador,9468,474,31809,0.050063371356147024,0.29765160803546165
Saudi Arabia,9362,97,180000,0.010361033967101047,0.05201111111111111
Poland,9287,360,204246,0.03876386346505868,0.0454696787207583
Romania,8746,451,93611,0.051566430368168305,0.09342919101387658
Pakistan,8348,168,98522,0.020124580737901295,0.08473234404498488
Mexico,7497,650,49167,0.08670134720554888,0.15248032216730734
Denmark,7384,355,94277,0.04807692307692308,0.07832239040274934
Norway,7078,165,142166,0.02331166996326646,0.0497868688716008
UAE,6781,41,767000,0.006046305854593718,0.008840938722294654
Czechia,6701,186,168096,0.027757051186390092,0.03986412526175519
Australia,6612,71,420996,0.01073805202661827,0.015705612404868455
Singapore,6588,11,94796,0.0016697024893746206,0.06949660323220389
Indonesia,6575,582,42219,0.0885171102661597,0.1557355692934461
Serbia,6318,122,38701,0.019309908198797087,0.16325159556600605
Philippines,6259,409,59928,0.06534590190126219,0.10444199706314244
Ukraine,5449,141,57111,0.02587630757937236,0.09541069146048922
Qatar,5448,8,62538,0.0014684287812041115,0.08711503405929195
Malaysia,5389,89,103892,0.016515123399517537,0.0518711739113695
Belarus,4779,47,98231,0.00983469345051266,0.04865062963830155
Dominican Republic,4680,226,15583,0.04829059829059829,0.3003272797279086
Panama,4273,120,19091,0.02808331383103206,0.22382274370122046
Finland,3783,94,57300,0.024848004229447527,0.06602094240837697
Colombia,3621,166,59002,0.04584368958851146,0.061370800989796956
Luxembourg,3550,73,33666,0.02056338028169014,0.10544763262638863
South Africa,3158,54,114711,0.017099430018999367,0.027530053787343845
Egypt,3144,239,55000,0.07601781170483461,0.05716363636363636
